Pharmacy,Floor,Percent,Sales
1,2174.43,15.0000,20.7420427
2,1557.19,14.9385,20.43950863
3,3237.22,18.7557,32.44153514
4,5367.07,13.1671,16.85088598
5,3046.18,20.8238,40.46416249
6,3279.44,17.4877,28.12351393
7,4261.08,28.0000,78.96600485
8,3634.14,24.8176,59.80077804
9,3682.99,18.5726,31.84518271
10,4877.31,33.2274,118.1915631
11,2799.99,31.4853,103.7789482
12,4741.90,12.0000,14.49411556
13,4472.00,19.0767,33.7490833
14,4977.85,31.6188,105.0742646
15,3489.10,31.0419,100.4491877
16,3654.37,10.6132,12.0497688
17,2758.37,36.6112,148.8110161
18,5161.20,28.4153,81.79918595
19,3498.46,21.0000,41.26896031
20,3308.34,26.5580,69.77583572
21,1925.32,20.3962,38.49681231
22,2363.01,29.3774,88.06449528
23,3284.79,26.8879,71.7864711
24,4152.98,22.0134,45.81064577
25,4966.28,19.6278,35.86818961
26,2683.74,23.4137,52.3207639
27,4297.19,28.0966,79.6040106
28,3738.81,24.7698,59.55233885
29,4569.45,11.7385,14.00548894
30,5649.35,12.6457,15.8046432
31,2759.85,25.2826,62.25788873
32,3179.55,23.0000,50.35052255
33,4215.35,36.0416,143.4840179
34,2320.14,13.7023,17.65156062
35,3681.98,31.1740,101.485796
36,4514.26,32.0820,108.7119268
37,4127.56,27.5465,76.01875593
38,5253.47,14.4716,19.80420661
39,4191.32,34.6670,130.7100528
40,4816.67,15.9627,23.67948266
41,1517.21,16.8563,25.80289221
42,5307.77,20.2137,38.19905111
43,5976.05,30.5606,97.04698387
44,5475.24,11.4581,13.59441562
45,4066.99,19.7685,36.32488504
46,4140.99,23.7000,53.95595647
47,1822.77,26.1986,67.36454149
48,4343.01,24.2392,56.77325086
49,2132.10,26.4692,69.0492949
50,5754.67,16.7314,26.00209376
51,6034.18,29.0000,85.84143305
52,2226.28,18.2617,30.54058953
53,3251.53,27.8369,77.7854342
54,3252.06,19.3238,34.52926179
55,2850.72,19.9486,36.87487947
56,6516.43,27.1830,73.91726414
57,6635.04,35.6382,139.855691
58,3765.87,16.5386,25.23988833
59,6348.53,25.0753,61.46220826
60,3295.03,31.9407,107.4438053
61,3005.84,30.6424,97.36042494
62,3821.99,24.9993,60.82114956
63,3565.63,13.6444,17.70872898
64,2362.79,20.1077,37.42362734
65,4893.05,19.2412,34.39780064
66,2014.98,23.6106,53.18825987
67,3553.42,11.4231,13.34695247
68,5171.34,19.8398,36.70678926
69,3475.34,13.2310,16.79758954
70,3992.18,35.0560,134.2282688
71,2705.81,18.2810,30.69169336
72,7226.82,27.0193,72.94163554
73,3189.47,29.2569,87.34974242
74,3875.53,26.9529,72.25947721
75,5568.90,18.0467,30.20364243
76,3741.82,18.6240,32.03411626
77,4293.79,26.7175,70.85816642
78,4456.94,17.1333,27.12878721
79,4667.31,17.3558,27.8528498
80,3301.38,24.7827,59.56877823
81,4481.22,34.1809,126.4002382
82,5333.04,14.4036,19.64568323
83,2071.03,17.3196,27.3846592
84,3786.31,20.0663,37.46360142
85,5524.17,18.9737,33.46293405
86,5711.73,10.3852,11.90094604
87,2443.01,19.5329,35.19643341
88,2478.99,20.5483,39.2290913
89,2547.20,23.1920,51.19591048
90,3770.78,36.7053,149.8695237
91,4114.15,12.0000,14.43244337
92,3914.36,25.9954,66.49959311
93,4466.01,17.0000,26.71423304
94,3089.35,24.3255,57.08128041
95,4273.74,25.0034,60.89204009
96,4409.14,10.7951,12.41289536
97,3662.79,32.6412,113.1703832
98,4884.16,22.8899,50.00221911
99,3591.17,20.0275,37.28678682
100,5648.56,25.3976,63.21739394
101,2883.81,29.9630,92.33343575
102,4411.48,19.1862,34.14795127
103,3311.86,19.0350,33.46516779
104,3343.91,27.9135,78.2958285
105,4499.25,20.2032,38.08515031
106,3074.03,27.0000,72.45063371
107,3577.05,17.5118,28.23936993
108,4193.07,25.1633,61.77191101
109,3717.33,20.7211,40.1209259
110,4886.04,17.7566,29.17581925
111,4813.45,25.4006,63.16496844
112,5793.88,27.4690,75.67149994
113,4184.86,27.6529,76.70662442
114,2957.68,31.2247,101.7810861
115,2983.46,19.9886,37.05265011
116,4278.63,33.8735,123.6837717
117,4188.73,29.0125,85.76898903
118,3067.91,20.2055,37.92816543
119,4801.34,13.3081,17.10255405
120,4924.68,19.3866,34.9459983
121,2168.64,12.7324,15.56197975
122,4935.38,11.7023,13.974642
123,4402.50,15.9820,23.69463715
124,3683.18,33.8008,122.9866832
125,2887.82,21.6530,44.02791057
126,2895.81,11.7427,13.81482127
127,3324.14,17.0105,26.61847433
128,5495.23,21.3404,42.93053151
129,5149.00,14.6427,20.21547128
130,3854.97,15.5970,22.56952071
131,4210.17,34.5356,129.5306921
132,4683.79,23.8279,54.66425215
133,5134.81,26.1205,67.35308721
134,3059.04,21.0000,41.21066812
135,3779.86,15.9967,23.67017429
136,4639.18,13.2289,16.91863274
137,3863.54,22.9598,50.23959556
138,4942.13,18.0130,30.03768589
139,4205.82,27.6579,76.74080617
140,5336.70,16.7030,25.88361238
141,4380.16,30.8064,98.75777316
142,2616.25,14.9568,20.71168088
